06/12/2020 03:47:44 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_src_tag train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_src_tag dev/code.original_subtoken --dev_tgt dev/javadoc.original --code_tag_type original_subtoken --use_code_type False --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
06/12/2020 03:47:44 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:47:44 PM: [ Load and process data files ]
06/12/2020 03:47:50 PM: [ Num train examples = 69708 ]
06/12/2020 03:47:50 PM: [ Dataset weights = {0: 1.0} ]
06/12/2020 03:47:51 PM: [ Num dev examples = 8714 ]
06/12/2020 03:47:51 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:47:51 PM: [ Training model from scratch... ]
06/12/2020 03:47:51 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:47:51 PM: [ Build word dictionary ]
06/12/2020 03:47:55 PM: [ Num words in source = 34131 and target = 28239 ]
06/12/2020 03:47:55 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
06/12/2020 03:47:55 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
06/13/2020 04:44:57 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 04:44:57 AM: [ Starting training... ]
06/13/2020 04:52:45 AM: [ train: Epoch 49 | perplexity = 6.76 | ml_loss = 35.58 | Time for epoch = 467.67 (s) ]
06/13/2020 04:56:41 AM: [ dev valid official: Epoch = 49 | bleu = 32.95 | rouge_l = 46.45 | Precision = 57.77 | Recall = 46.99 | F1 = 48.68 | examples = 8714 | valid time = 231.95 (s) ]
06/13/2020 04:56:41 AM: [ Best valid: bleu = 32.95 (epoch 49, 35623 updates) ]
06/13/2020 05:04:27 AM: [ train: Epoch 50 | perplexity = 6.57 | ml_loss = 35.01 | Time for epoch = 462.72 (s) ]
06/13/2020 05:08:18 AM: [ dev valid official: Epoch = 50 | bleu = 33.07 | rouge_l = 46.39 | Precision = 56.69 | Recall = 47.49 | F1 = 48.58 | examples = 8714 | valid time = 226.94 (s) ]
06/13/2020 05:08:18 AM: [ Best valid: bleu = 33.07 (epoch 50, 36350 updates) ]
06/13/2020 07:11:10 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_src_tag train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_src_tag dev/code.original_subtoken --dev_tgt dev/javadoc.original --code_tag_type original_subtoken --use_code_type False --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 96 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
06/13/2020 07:11:11 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:11:11 AM: [ Load and process data files ]
06/13/2020 07:11:18 AM: [ Num train examples = 69708 ]
06/13/2020 07:11:18 AM: [ Dataset weights = {0: 1.0} ]
06/13/2020 07:11:20 AM: [ Num dev examples = 8714 ]
06/13/2020 07:11:20 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:11:20 AM: [ Found a checkpoint... ]
06/13/2020 07:11:20 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
06/13/2020 07:11:43 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:11:43 AM: [ Make data loaders ]
06/13/2020 07:11:43 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:11:43 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 96,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "original_subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": [
        "dev/code.original_subtoken"
    ],
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": [
        "train/code.original_subtoken"
    ],
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
06/13/2020 07:11:43 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:11:43 AM: [ Starting training... ]
06/13/2020 07:18:36 AM: [ train: Epoch 51 | perplexity = 4.77 | ml_loss = 29.20 | Time for epoch = 412.51 (s) ]
06/13/2020 07:21:15 AM: [ dev valid official: Epoch = 51 | bleu = 33.47 | rouge_l = 46.71 | Precision = 57.83 | Recall = 47.36 | F1 = 48.98 | examples = 8714 | valid time = 156.15 (s) ]
06/13/2020 07:21:15 AM: [ Best valid: bleu = 33.47 (epoch 51, 37077 updates) ]
06/13/2020 07:28:11 AM: [ train: Epoch 52 | perplexity = 4.67 | ml_loss = 28.71 | Time for epoch = 409.83 (s) ]
06/13/2020 07:30:51 AM: [ dev valid official: Epoch = 52 | bleu = 33.44 | rouge_l = 46.44 | Precision = 56.01 | Recall = 47.96 | F1 = 48.61 | examples = 8714 | valid time = 157.04 (s) ]
06/13/2020 08:45:43 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_src_tag train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_src_tag dev/code.original_subtoken --dev_tgt dev/javadoc.original --code_tag_type original_subtoken --use_code_type False --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 96 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
06/13/2020 08:45:43 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 08:45:43 AM: [ Load and process data files ]
06/13/2020 08:45:50 AM: [ Num train examples = 69708 ]
06/13/2020 08:45:50 AM: [ Dataset weights = {0: 1.0} ]
06/13/2020 08:45:51 AM: [ Num dev examples = 8714 ]
06/13/2020 08:45:52 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 08:45:52 AM: [ Found a checkpoint... ]
06/13/2020 08:45:52 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
06/13/2020 08:46:11 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 08:46:11 AM: [ Make data loaders ]
06/13/2020 08:46:11 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 08:46:11 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 96,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "original_subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": [
        "dev/code.original_subtoken"
    ],
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": [
        "train/code.original_subtoken"
    ],
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
06/13/2020 08:46:11 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 08:46:11 AM: [ Starting training... ]
06/13/2020 08:52:58 AM: [ train: Epoch 53 | perplexity = 3.66 | ml_loss = 24.25 | Time for epoch = 406.96 (s) ]
06/13/2020 08:55:32 AM: [ dev valid official: Epoch = 53 | bleu = 33.43 | rouge_l = 46.32 | Precision = 56.71 | Recall = 47.17 | F1 = 48.54 | examples = 8714 | valid time = 150.29 (s) ]
06/13/2020 08:55:32 AM: [ Best valid: bleu = 33.43 (epoch 53, 38531 updates) ]
06/13/2020 09:02:19 AM: [ train: Epoch 54 | perplexity = 3.65 | ml_loss = 24.00 | Time for epoch = 403.01 (s) ]
06/13/2020 09:04:53 AM: [ dev valid official: Epoch = 54 | bleu = 32.78 | rouge_l = 45.41 | Precision = 53.73 | Recall = 47.85 | F1 = 47.58 | examples = 8714 | valid time = 150.29 (s) ]
06/13/2020 09:11:39 AM: [ train: Epoch 55 | perplexity = 6.11 | ml_loss = 33.90 | Time for epoch = 405.51 (s) ]
06/13/2020 09:14:13 AM: [ dev valid official: Epoch = 55 | bleu = 33.75 | rouge_l = 46.98 | Precision = 56.34 | Recall = 48.88 | F1 = 49.14 | examples = 8714 | valid time = 150.94 (s) ]
06/13/2020 09:14:13 AM: [ Best valid: bleu = 33.75 (epoch 55, 39985 updates) ]
06/13/2020 09:21:04 AM: [ train: Epoch 56 | perplexity = 5.80 | ml_loss = 33.00 | Time for epoch = 409.40 (s) ]
06/13/2020 09:23:38 AM: [ dev valid official: Epoch = 56 | bleu = 34.08 | rouge_l = 46.83 | Precision = 56.81 | Recall = 47.84 | F1 = 48.96 | examples = 8714 | valid time = 150.44 (s) ]
06/13/2020 09:23:38 AM: [ Best valid: bleu = 34.08 (epoch 56, 40712 updates) ]
06/13/2020 09:31:23 AM: [ train: Epoch 57 | perplexity = 5.37 | ml_loss = 32.35 | Time for epoch = 463.82 (s) ]
06/13/2020 09:33:57 AM: [ dev valid official: Epoch = 57 | bleu = 33.99 | rouge_l = 46.45 | Precision = 57.84 | Recall = 46.76 | F1 = 48.58 | examples = 8714 | valid time = 150.50 (s) ]
06/13/2020 09:41:48 AM: [ train: Epoch 58 | perplexity = 5.20 | ml_loss = 31.78 | Time for epoch = 470.57 (s) ]
06/13/2020 09:44:21 AM: [ dev valid official: Epoch = 58 | bleu = 34.41 | rouge_l = 47.61 | Precision = 57.50 | Recall = 48.71 | F1 = 49.77 | examples = 8714 | valid time = 150.16 (s) ]
06/13/2020 09:44:21 AM: [ Best valid: bleu = 34.41 (epoch 58, 42166 updates) ]
06/13/2020 09:51:26 AM: [ train: Epoch 59 | perplexity = 5.17 | ml_loss = 31.24 | Time for epoch = 423.45 (s) ]
06/13/2020 09:54:00 AM: [ dev valid official: Epoch = 59 | bleu = 34.34 | rouge_l = 47.50 | Precision = 55.71 | Recall = 49.96 | F1 = 49.59 | examples = 8714 | valid time = 150.88 (s) ]
06/13/2020 10:01:29 AM: [ train: Epoch 60 | perplexity = 4.96 | ml_loss = 30.74 | Time for epoch = 449.20 (s) ]
06/13/2020 10:04:04 AM: [ dev valid official: Epoch = 60 | bleu = 35.08 | rouge_l = 47.74 | Precision = 57.98 | Recall = 48.61 | F1 = 49.88 | examples = 8714 | valid time = 150.77 (s) ]
06/13/2020 10:04:04 AM: [ Best valid: bleu = 35.08 (epoch 60, 43620 updates) ]
06/13/2020 10:11:36 AM: [ train: Epoch 61 | perplexity = 4.80 | ml_loss = 30.17 | Time for epoch = 450.52 (s) ]
06/13/2020 10:14:10 AM: [ dev valid official: Epoch = 61 | bleu = 34.51 | rouge_l = 47.76 | Precision = 55.12 | Recall = 50.59 | F1 = 49.76 | examples = 8714 | valid time = 151.08 (s) ]
06/13/2020 10:20:59 AM: [ train: Epoch 62 | perplexity = 4.81 | ml_loss = 29.76 | Time for epoch = 408.58 (s) ]
06/13/2020 10:23:32 AM: [ dev valid official: Epoch = 62 | bleu = 34.86 | rouge_l = 47.06 | Precision = 58.28 | Recall = 47.23 | F1 = 49.18 | examples = 8714 | valid time = 150.33 (s) ]
06/13/2020 10:31:14 AM: [ train: Epoch 63 | perplexity = 4.49 | ml_loss = 29.22 | Time for epoch = 461.96 (s) ]
06/13/2020 10:33:49 AM: [ dev valid official: Epoch = 63 | bleu = 35.22 | rouge_l = 48.04 | Precision = 57.44 | Recall = 49.40 | F1 = 50.13 | examples = 8714 | valid time = 150.51 (s) ]
06/13/2020 10:33:49 AM: [ Best valid: bleu = 35.22 (epoch 63, 45801 updates) ]
06/13/2020 10:40:48 AM: [ train: Epoch 64 | perplexity = 4.52 | ml_loss = 28.80 | Time for epoch = 418.01 (s) ]
06/13/2020 10:43:22 AM: [ dev valid official: Epoch = 64 | bleu = 35.45 | rouge_l = 48.33 | Precision = 57.28 | Recall = 50.01 | F1 = 50.40 | examples = 8714 | valid time = 150.33 (s) ]
06/13/2020 10:43:22 AM: [ Best valid: bleu = 35.45 (epoch 64, 46528 updates) ]
06/13/2020 10:50:48 AM: [ train: Epoch 65 | perplexity = 4.34 | ml_loss = 28.35 | Time for epoch = 444.51 (s) ]
06/13/2020 10:53:21 AM: [ dev valid official: Epoch = 65 | bleu = 35.47 | rouge_l = 47.82 | Precision = 58.06 | Recall = 48.63 | F1 = 49.95 | examples = 8714 | valid time = 149.76 (s) ]
06/13/2020 10:53:21 AM: [ Best valid: bleu = 35.47 (epoch 65, 47255 updates) ]
06/13/2020 11:00:35 AM: [ train: Epoch 66 | perplexity = 4.28 | ml_loss = 27.98 | Time for epoch = 432.42 (s) ]
06/13/2020 11:03:09 AM: [ dev valid official: Epoch = 66 | bleu = 35.57 | rouge_l = 48.34 | Precision = 56.34 | Recall = 50.44 | F1 = 50.40 | examples = 8714 | valid time = 150.11 (s) ]
06/13/2020 11:03:09 AM: [ Best valid: bleu = 35.57 (epoch 66, 47982 updates) ]
06/13/2020 11:10:49 AM: [ train: Epoch 67 | perplexity = 4.08 | ml_loss = 27.56 | Time for epoch = 458.88 (s) ]
06/13/2020 11:13:21 AM: [ dev valid official: Epoch = 67 | bleu = 35.99 | rouge_l = 48.32 | Precision = 57.82 | Recall = 49.42 | F1 = 50.40 | examples = 8714 | valid time = 148.61 (s) ]
06/13/2020 11:13:21 AM: [ Best valid: bleu = 35.99 (epoch 67, 48709 updates) ]
06/13/2020 11:20:24 AM: [ train: Epoch 68 | perplexity = 4.07 | ml_loss = 27.11 | Time for epoch = 421.24 (s) ]
06/13/2020 11:22:57 AM: [ dev valid official: Epoch = 68 | bleu = 36.00 | rouge_l = 48.55 | Precision = 57.23 | Recall = 50.22 | F1 = 50.63 | examples = 8714 | valid time = 149.52 (s) ]
06/13/2020 11:22:57 AM: [ Best valid: bleu = 36.00 (epoch 68, 49436 updates) ]
06/13/2020 11:29:48 AM: [ train: Epoch 69 | perplexity = 4.04 | ml_loss = 26.73 | Time for epoch = 409.09 (s) ]
06/13/2020 11:32:21 AM: [ dev valid official: Epoch = 69 | bleu = 36.24 | rouge_l = 48.52 | Precision = 58.19 | Recall = 49.58 | F1 = 50.61 | examples = 8714 | valid time = 149.62 (s) ]
06/13/2020 11:32:21 AM: [ Best valid: bleu = 36.24 (epoch 69, 50163 updates) ]
06/13/2020 11:39:14 AM: [ train: Epoch 70 | perplexity = 3.95 | ml_loss = 26.39 | Time for epoch = 411.52 (s) ]
06/13/2020 11:41:47 AM: [ dev valid official: Epoch = 70 | bleu = 36.13 | rouge_l = 48.72 | Precision = 56.34 | Recall = 51.36 | F1 = 50.71 | examples = 8714 | valid time = 149.47 (s) ]
06/13/2020 11:48:58 AM: [ train: Epoch 71 | perplexity = 3.80 | ml_loss = 26.01 | Time for epoch = 431.40 (s) ]
06/13/2020 11:51:32 AM: [ dev valid official: Epoch = 71 | bleu = 36.19 | rouge_l = 48.53 | Precision = 55.75 | Recall = 51.17 | F1 = 50.55 | examples = 8714 | valid time = 149.82 (s) ]
06/13/2020 11:58:57 AM: [ train: Epoch 72 | perplexity = 3.71 | ml_loss = 25.65 | Time for epoch = 445.30 (s) ]
06/13/2020 12:01:30 PM: [ dev valid official: Epoch = 72 | bleu = 36.57 | rouge_l = 48.89 | Precision = 57.76 | Recall = 50.31 | F1 = 50.91 | examples = 8714 | valid time = 150.14 (s) ]
06/13/2020 12:01:30 PM: [ Best valid: bleu = 36.57 (epoch 72, 52344 updates) ]
06/13/2020 12:08:18 PM: [ train: Epoch 73 | perplexity = 3.73 | ml_loss = 25.32 | Time for epoch = 406.67 (s) ]
06/13/2020 12:10:53 PM: [ dev valid official: Epoch = 73 | bleu = 36.49 | rouge_l = 48.96 | Precision = 56.33 | Recall = 51.66 | F1 = 51.03 | examples = 8714 | valid time = 150.51 (s) ]
06/13/2020 12:18:40 PM: [ train: Epoch 74 | perplexity = 3.51 | ml_loss = 24.98 | Time for epoch = 466.82 (s) ]
06/13/2020 12:21:14 PM: [ dev valid official: Epoch = 74 | bleu = 36.93 | rouge_l = 49.06 | Precision = 57.05 | Recall = 51.31 | F1 = 51.18 | examples = 8714 | valid time = 150.94 (s) ]
06/13/2020 12:21:14 PM: [ Best valid: bleu = 36.93 (epoch 74, 53798 updates) ]
06/13/2020 12:28:14 PM: [ train: Epoch 75 | perplexity = 3.55 | ml_loss = 24.61 | Time for epoch = 419.04 (s) ]
06/13/2020 12:30:49 PM: [ dev valid official: Epoch = 75 | bleu = 36.78 | rouge_l = 48.87 | Precision = 56.76 | Recall = 51.05 | F1 = 50.87 | examples = 8714 | valid time = 150.96 (s) ]
06/13/2020 12:37:32 PM: [ train: Epoch 76 | perplexity = 3.51 | ml_loss = 24.29 | Time for epoch = 402.72 (s) ]
06/13/2020 12:40:05 PM: [ dev valid official: Epoch = 76 | bleu = 37.10 | rouge_l = 49.11 | Precision = 57.25 | Recall = 50.97 | F1 = 51.17 | examples = 8714 | valid time = 149.60 (s) ]
06/13/2020 12:40:05 PM: [ Best valid: bleu = 37.10 (epoch 76, 55252 updates) ]
06/13/2020 12:47:19 PM: [ train: Epoch 77 | perplexity = 3.38 | ml_loss = 23.98 | Time for epoch = 432.69 (s) ]
06/13/2020 12:49:54 PM: [ dev valid official: Epoch = 77 | bleu = 36.99 | rouge_l = 49.10 | Precision = 56.55 | Recall = 51.67 | F1 = 51.16 | examples = 8714 | valid time = 151.56 (s) ]
06/13/2020 12:56:36 PM: [ train: Epoch 78 | perplexity = 3.40 | ml_loss = 23.68 | Time for epoch = 401.98 (s) ]
06/13/2020 12:59:13 PM: [ dev valid official: Epoch = 78 | bleu = 37.35 | rouge_l = 49.55 | Precision = 57.49 | Recall = 51.70 | F1 = 51.65 | examples = 8714 | valid time = 153.43 (s) ]
06/13/2020 12:59:13 PM: [ Best valid: bleu = 37.35 (epoch 78, 56706 updates) ]
06/13/2020 01:06:19 PM: [ train: Epoch 79 | perplexity = 3.30 | ml_loss = 23.36 | Time for epoch = 423.45 (s) ]
06/13/2020 01:08:58 PM: [ dev valid official: Epoch = 79 | bleu = 37.33 | rouge_l = 49.37 | Precision = 56.91 | Recall = 51.93 | F1 = 51.45 | examples = 8714 | valid time = 155.68 (s) ]
06/13/2020 01:19:10 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_src_tag train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_src_tag dev/code.original_subtoken --dev_tgt dev/javadoc.original --code_tag_type original_subtoken --use_code_type False --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 96 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
06/13/2020 01:19:11 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 01:19:11 PM: [ Load and process data files ]
06/13/2020 01:19:19 PM: [ Num train examples = 69708 ]
06/13/2020 01:19:19 PM: [ Dataset weights = {0: 1.0} ]
06/13/2020 01:19:20 PM: [ Num dev examples = 8714 ]
06/13/2020 01:19:20 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 01:19:20 PM: [ Found a checkpoint... ]
06/13/2020 01:19:20 PM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
06/13/2020 01:19:29 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 01:19:29 PM: [ Make data loaders ]
06/13/2020 01:19:29 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 01:19:29 PM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 96,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "original_subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": false,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": [
        "dev/code.original_subtoken"
    ],
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
